Keys,Vietnamese,English,Description
Key.Skill.Sword.2,Tăng sát thương chém,Improve Slash damage,
Key.Skill.Sword.3,Tăng đường chém,Cut more time,
Key.Skill.Sword.4,Tăng sát thương chém,Improve Slash damage,
Key.Skill.Sword.5,Tăng đường chém,Cut more time,
Key.Skill.Sword.S,Bão kiếm,Swordnado,
Key.Skill.Yoyo.1,Boomerang cải tiến với lưỡi cắt,Boomerang with cutting edge modification,
Key.Skill.Yoyo.2,Key.Skill.Yoyo.2,Key.Skill.Yoyo.2,
Key.Skill.Yoyo.3,Key.Skill.Yoyo.3,Key.Skill.Yoyo.3,
Key.Skill.Yoyo.4,Key.Skill.Yoyo.4,Key.Skill.Yoyo.4,
Key.Skill.Yoyo.5,Key.Skill.Yoyo.5,Key.Skill.Yoyo.5,
Key.Skill.Yoyo.S,Key.Skill.Yoyo.S,Key.Skill.Yoyo.S,
Laser Drone,Robot laser,Laser Drone,
Legendary,Huyền Thoại,Legendary,
Legendary +1,Huyền Thoại +1,Legendary +1,
Legendary +2,Huyền Thoại +2,Legendary +2,
Legendary +3,Huyền Thoại +3,Legendary +3,
Lightning Strike,Sét đánh,Lightning Strike,
Magnetized,Nam châm,Magnetized,
Merge,Ghép Đồ,Merge,
Meteorite,Thiên thạch,Meteorite,
"More chapters, more earnings","Nhiều chương hơn, nhiều thu nhập hơn","More chapters, more earnings",
My Equipment,Túi Đồ,My Bag,
Mythical,Huyền thoại,Mythical,
Noob Tube,Súng tên lửa,Noob Tube,
Not Enough 15 Stamina,Không Đủ 15 Thể Lực,Not Enough 15 Stamina,
Not Enough Gem,Không Đủ Đá Quý,Not Enough Gem,Not Enough Gem
Not Enough Source Require,Không Đủ Tài Nguyên,Not Enough Material,Not Enough Source Require
OK,Xác Nhận,Ok,OK
Open +2,Nhận +2,Open +2,
Open x1,Mở x1,Open x1,
Open x10,Mở x10,Open x10,
Orbital Cannon,Pháo vệ tinh,Low Orbit Ion Cannon,
PAUSE,TẠM DỪNG,PAUSE,
PREMIUM,Cao cấp,Premium,
Patrol,Tuần Tra,Patrol,
Pieces Collections,Bộ Sưu Tập Miếng,Pieces Collections,
Play!,Bắt đầu!,Play!,
Premium,Cao Cấp,Premium,
Premium Gacha,Gacha Cao Cấp,Premium Gacha,
Psy Blade,Kiếm năng lượng,Psy Blade,
Purchase Energy,Mua Năng Lượng,Purchase Energy,
Quantity: 3 10,Số lượng: 3/10,Quantity: 3/10,
QuickEarnings,Thu nhập nhanh,QuickEarnings,
REVIVE,HỒI SINH,REVIVE,
Rare,Hiếm,Rare,
Reduce cooldown,Giảm thời gian hồi chiêu,Reduce cooldown,
Refresh,Refresh,Refresh,
Reinforced armor,Giáp cốt thép,Reinforced armor,
Remain :,Còn lại: ,Remain: ,
Require Clear Level,Yêu cầu hoàn thành level,Require Clear Chapter Level,Require Clear Level
Resume,Tiếp tục,Resume,
Revival,Hồi Sinh,Revival,
Reward Video,Video Thưởng,Reward Video,
Saber,Kiếm,Saber,
Saw Blade,Cưa máy,Saw Blade,
Select a skill to learn,Chọn một kỹ năng để học,Select a skill to learn,
Select equipment to merge!,Chọn trang bị để thăng hạng!,Select equipment to merge!,
Skill Choice,Lựa Chọn Kỹ Năng,Skill Choice,
Skip,Tiếp tục,Skip,
Spark Drone,Robot sét,Spark Drone,
Spark Drone Mk2,Robot sét cấp cao,Spark Drone Mk2,
Standard,Tiêu Chuẩn,Standard,
Success!,Thành Công!,Success!,
Super Crossbow,Súng bắn tên,Bow Gun,
Supply Skill,Hỗ trợ,Support,
Tau Cannon,Pháo Tau,Tau Cannon,
Tiến trình cập nhật,Tiến trình cập nhật...,Update progress...,
Uncommon,Bất thường,Uncommon,
Weapon Skill,Vũ khí,Weapon,
remaining,còn lại,remaining,
x3 Reward,THƯỞNG X3,X3 REWARD,
Collected Items,Nhận thưởng,Collected Items,
Notice,Thông báo,Notice,
